,Landmark,Latitude,Longitude,categories,delivery.id,delivery.provider.icon.name,delivery.provider.icon.prefix,delivery.provider.icon.sizes,delivery.provider.name,delivery.url,hasPerk,id,location.address,location.cc,location.city,location.country,location.crossStreet,location.distance,location.formattedAddress,location.labeledLatLngs,location.lat,location.lng,location.neighborhood,location.postalCode,location.state,name,referralId,venuePage.id
0,Alice Austen House,40.61513305,-74.0630282760101,Art Museum,,,,,,,False,4bb6360a46d4a593f3ddc5c0,2 Hylan Blvd,US,Staten Island,United States,Edgewater St,11,"['2 Hylan Blvd (Edgewater St)', 'Staten Island, NY 10305', 'United States']","[{'label': 'display', 'lat': 40.615214410997844, 'lng': -74.06294180347187}]",40.615214410997844,-74.06294180347187,,10305,NY,Alice Austen House,v-1543772996,
1,Alice Austen House,40.61513305,-74.0630282760101,Beach,,,,,,,False,4c2cace8d1a10f47f1c9f964,Hylan Blvd,US,Staten Island,United States,at New York Harbor,97,"['Hylan Blvd (at New York Harbor)', 'Staten Island, NY', 'United States']","[{'label': 'display', 'lat': 40.61580041031263, 'lng': -74.06376722050776}]",40.61580041031263,-74.06376722050776,,,NY,Buono Beach,v-1543772996,
2,Alice Austen House,40.61513305,-74.0630282760101,Waterfront,,,,,,,False,589f7f342f91cb5d95a81926,1 Hylan Blvd,US,Staten Island,United States,Edgewater Streey,45,"['1 Hylan Blvd (Edgewater Streey)', 'Staten Island, NY 10305', 'United States']","[{'label': 'display', 'lat': 40.61551, 'lng': -74.06323}]",40.61551,-74.06323,,10305,NY,Harbor House,v-1543772996,
3,Alice Austen House,40.61513305,-74.0630282760101,Beach,,,,,,,False,4bcb1632fb84c9b62e191e3e,296 Edgewater St,US,Staten Island,United States,,145,"['296 Edgewater St', 'Staten Island, NY 10305', 'United States']","[{'label': 'display', 'lat': 40.615867950594655, 'lng': -74.06445562514784}]",40.615867950594655,-74.06445562514784,,10305,NY,Penny Beach,v-1543772996,
4,Alice Austen House,40.61513305,-74.0630282760101,Bowling Alley,,,,,,,False,4d158653e190721e2c9a0f21,,US,,United States,,44,"['New York', 'United States']","[{'label': 'display', 'lat': 40.61490033333333, 'lng': -74.063452}]",40.61490033333333,-74.063452,,,New York,Penny Beach Bowling,v-1543772996,
5,Alice Austen House,40.61513305,-74.0630282760101,Police Station,,,,,,,False,4e4b4b1e1f6e2a789a865168,,US,,United States,,138,"['New York', 'United States']","[{'label': 'display', 'lat': 40.61453041647184, 'lng': -74.06446709853729}]",40.61453041647184,-74.06446709853729,,,New York,Lane 25,v-1543772996,
6,Alice Austen House,40.61513305,-74.0630282760101,Office,,,,,,,False,4fe380eae4b061f3978b08cc,,US,Staten Island,United States,,110,"['Staten Island, NY 10305', 'United States']","[{'label': 'display', 'lat': 40.616034, 'lng': -74.063577}]",40.616034,-74.063577,,10305,NY,Island Computer Products,v-1543772996,
7,Alice Austen House,40.61513305,-74.0630282760101,Liquor Store,,,,,,,False,4df7e79ad164d347cc71176f,1191 Bay St,US,Staten Island,United States,,236,"['1191 Bay St', 'Staten Island, NY 10305', 'United States']","[{'label': 'display', 'lat': 40.614160695340225, 'lng': -74.06551117406576}]",40.614160695340225,-74.06551117406576,,10305,NY,Hylan Bay Wine & Liquor,v-1543772996,
8,Alice Austen House,40.61513305,-74.0630282760101,Bike Shop,,,,,,,False,50410412e4b08d9f58791a59,1178 Bay St,US,Staten Island,United States,Clifton Ave & Hyland Blvd.,380,"['1178 Bay St (Clifton Ave & Hyland Blvd.)', 'Staten Island, NY 10305', 'United States']","[{'label': 'display', 'lat': 40.617224249826975, 'lng': -74.06658392698724}]",40.617224249826975,-74.06658392698724,,10305,NY,NYC Bicycle Shop,v-1543772996,
9,Alice Austen House,40.61513305,-74.0630282760101,Cruise,,,,,,,False,5688f405498e2901bab99ad0,,US,Staten Island,United States,,454,"['Staten Island, NY', 'United States']","[{'label': 'display', 'lat': 40.617181, 'lng': -74.058379}]",40.617181,-74.058379,,,NY,Queen Mary 2,v-1543772996,
10,Alice Austen House,40.61513305,-74.0630282760101,Building,,,,,,,False,512e5f54e4b024b2b5332632,,US,Staten Island,United States,,142,"['Staten Island, NY 10305', 'United States']","[{'label': 'display', 'lat': 40.615816798456514, 'lng': -74.06445562514784}]",40.615816798456514,-74.06445562514784,,10305,NY,Icp 20 Clifton,v-1543772996,
11,Alice Austen House,40.61513305,-74.0630282760101,Neighborhood,,,,,,,False,5001f2dee4b0382b9fe9c37a,,US,Staten Island,United States,,286,"['Staten Island, NY 10305', 'United States']",,40.61403388508594,-74.06609058380127,,10305,NY,Rosebank,v-1543772996,
12,Alice Austen House,40.61513305,-74.0630282760101,Bank,,,,,,,False,4ed653516aa31a0c449780ec,1201 Bay St,US,Staten Island,United States,,287,"['1201 Bay St', 'Staten Island, NY 10305', 'United States']","[{'label': 'display', 'lat': 40.614089, 'lng': -74.066134}]",40.614089,-74.066134,,10305,NY,Liberty Tax,v-1543772996,
13,Alice Austen House,40.61513305,-74.0630282760101,Arts & Crafts Store,,,,,,,False,59dbb1e553159309e70dfba2,,US,New York,United States,,288,"['New York, NY 10305', 'United States']","[{'label': 'display', 'lat': 40.613392, 'lng': -74.065562}]",40.613392,-74.065562,,10305,NY,Make And Take,v-1543772996,
14,Alice Austen House,40.61513305,-74.0630282760101,Building,,,,,,,False,4b8f0146f964a520ed4333e3,,US,Staten Island,United States,,400,"['Staten Island, NY 10305', 'United States']","[{'label': 'display', 'lat': 40.6146467732009, 'lng': -74.06772806256478}]",40.6146467732009,-74.06772806256478,,10305,NY,clifton ave,v-1543772996,
15,Alice Austen House,40.61513305,-74.0630282760101,Bus Stop,,,,,,,False,4d5e6d18196ba09346650156,Bay St,US,Staten Island,United States,at New La,374,"['Bay St (at New La)', 'Staten Island, NY 10305', 'United States']","[{'label': 'display', 'lat': 40.611977350548635, 'lng': -74.06454710211536}]",40.611977350548635,-74.06454710211536,,10305,NY,MTA Bus - Bay St & New La (S51),v-1543772996,
16,Alice Austen House,40.61513305,-74.0630282760101,Intersection,,,,,,,False,4e4d23508877d7626309c769,Hylan Blvd,US,,United States,at Bay St,215,"['Hylan Blvd (at Bay St)', 'New York', 'United States']","[{'label': 'display', 'lat': 40.613853076808546, 'lng': -74.06493394619177}]",40.613853076808546,-74.06493394619177,,,New York,Hylan Blvd & Bay Street,v-1543772996,
17,Alice Austen House,40.61513305,-74.0630282760101,Lawyer,,,,,,,False,57873bf4cd10f40108535d3c,1 Edgewater St,US,Staten Island,United States,,641,"['1 Edgewater St', 'Staten Island, NY 10305', 'United States']","[{'label': 'display', 'lat': 40.6192731, 'lng': -74.0683014}]",40.6192731,-74.0683014,,10305,NY,Kuhn O'Toole & Maietta,v-1543772996,
18,Alice Austen House,40.61513305,-74.0630282760101,Donut Shop,,,,,,,False,4b926617f964a520c6f633e3,1131 Bay St,US,Staten Island,United States,at Clifton Ave,305,"['1131 Bay St (at Clifton Ave)', 'Staten Island, NY 10305', 'United States']","[{'label': 'display', 'lat': 40.61528403679016, 'lng': -74.06664311885834}]",40.61528403679016,-74.06664311885834,,10305,NY,Dunkin' Donuts,v-1543772996,
19,Alice Austen House,40.61513305,-74.0630282760101,,,,,,,,False,4d15215c81cea35dd896d8ec,38 Wiman Pl,US,Staten Island,United States,,288,"['38 Wiman Pl', 'Staten Island, NY 10305', 'United States']","[{'label': 'display', 'lat': 40.61582, 'lng': -74.06632}]",40.61582,-74.06632,,10305,NY,Good counsel,v-1543772996,
20,Alice Austen House,40.61513305,-74.0630282760101,Breakfast Spot,,,,,,,False,544d2e21498e7d4b1be42916,1189 Bay St,US,Staten Island,United States,Hylan Blvd.,291,"['1189 Bay St (Hylan Blvd.)', 'Staten Island, NY 10305', 'United States']","[{'label': 'display', 'lat': 40.614228831719466, 'lng': -74.06627117792073}]",40.614228831719466,-74.06627117792073,,10305,NY,J's on the Bay,v-1543772996,
21,Alice Austen House,40.61513305,-74.0630282760101,Funeral Home,,,,,,,False,4e173820d4c0c7a8fbb9770a,1707 Hylan Blvd,US,Staten Island,United States,,314,"['1707 Hylan Blvd', 'Staten Island, NY 10305', 'United States']","[{'label': 'display', 'lat': 40.612321, 'lng': -74.063332}]",40.612321,-74.063332,,10305,NY,Nevsky Funeral Home,v-1543772996,
22,Alice Austen House,40.61513305,-74.0630282760101,,,,,,,,False,4c772bb607818cfabceed3e3,16 Young St,US,Staten Island,United States,Van duzer,366,"['16 Young St (Van duzer)', 'Staten Island, NY 10304', 'United States']","[{'label': 'display', 'lat': 40.611994, 'lng': -74.061708}]",40.611994,-74.061708,,10304,NY,16 young street,v-1543772996,
23,Alice Austen House,40.61513305,-74.0630282760101,,,,,,,,False,4cc0a79b5684a35d40e4b30d,,US,Staten Island,United States,,301,"['Staten Island, NY 10305', 'United States']","[{'label': 'display', 'lat': 40.61268, 'lng': -74.06455}]",40.61268,-74.06455,,10305,NY,Bay st cafe,v-1543772996,
24,Alice Austen House,40.61513305,-74.0630282760101,,,,,,,,False,4c7fd36fd92ea09397353272,187 Quintard St,US,Staten Island,United States,Reid ave,366,"['187 Quintard St (Reid ave)', 'Staten Island, NY 10305', 'United States']","[{'label': 'display', 'lat': 40.611994, 'lng': -74.061708}]",40.611994,-74.061708,,10305,NY,187 quintard,v-1543772996,
25,Alice Austen House,40.61513305,-74.0630282760101,Cosmetics Shop,,,,,,,False,4c1d41db63750f4752f9b767,1145 Bay St,US,Staten Island,United States,,327,"['1145 Bay St', 'Staten Island, NY 10305', 'United States']","[{'label': 'display', 'lat': 40.615109801540434, 'lng': -74.06690336642889}]",40.615109801540434,-74.06690336642889,,10305,NY,Nails 21,v-1543772996,
26,Alice Austen House,40.61513305,-74.0630282760101,Hookah Bar,,,,,,,False,4cf5756a55e137047d7ec6b6,200 Edgewater St,US,Staten Island,United States,,232,"['200 Edgewater St', 'Staten Island, NY 10305', 'United States']","[{'label': 'display', 'lat': 40.61659658333333, 'lng': -74.06498433333333}]",40.61659658333333,-74.06498433333333,,10305,NY,Wu Tang Clan,v-1543772996,
27,Alice Austen House,40.61513305,-74.0630282760101,Beach,,,,,,,False,4e73078efa76812398aa58c2,,US,,United States,,190,"['New York', 'United States']","[{'label': 'display', 'lat': 40.61606972013492, 'lng': -74.06492029686433}]",40.61606972013492,-74.06492029686433,,,New York,Edisto Beach,v-1543772996,
28,Alice Austen House,40.61513305,-74.0630282760101,Music Store,,,,,,,False,4dc1e8bb7d8b686fa471d23b,1250-1252 Bay St,US,Staten Island,United States,,309,"['1250-1252 Bay St', 'Staten Island, NY 10305', 'United States']","[{'label': 'display', 'lat': 40.61302677572077, 'lng': -74.065412818012}]",40.61302677572077,-74.065412818012,,10305,NY,Phrygian Studios,v-1543772996,
29,Alice Austen House,40.61513305,-74.0630282760101,Seafood Restaurant,,,,,,,False,4f32072519833175d60b2396,1071 Bay St,US,Staten Island,United States,,456,"['1071 Bay St', 'Staten Island, NY 10305', 'United States']","[{'label': 'display', 'lat': 40.61667, 'lng': -74.068043}]",40.61667,-74.068043,,10305,NY,Sea Breeze Fish and Seafood Of Staten Island,v-1543772996,
0,Bell Laboratories Building,40.7364827,-74.0086542437604,Dance Studio,,,,,,,False,516222ffe4b0a4bc40e5bd98,55 Bethune St,US,New York,United States,,22,"['55 Bethune St', 'New York, NY 10014', 'United States']","[{'label': 'display', 'lat': 40.73655439442101, 'lng': -74.00840760728208}]",40.73655439442101,-74.00840760728208,,10014,NY,Martha Graham Dance Center,v-1543772997,
1,Bell Laboratories Building,40.7364827,-74.0086542437604,Building,,,,,,,False,4b633d8ef964a520e46c2ae3,55 Bethune St,US,New York,United States,Washington,69,"['55 Bethune St (Washington)', 'New York, NY 10014', 'United States']","[{'label': 'display', 'lat': 40.736451779134, 'lng': -74.00947819173747}]",40.736451779134,-74.00947819173747,,10014,NY,Westbeth Artists' Housing,v-1543772997,
2,Bell Laboratories Building,40.7364827,-74.0086542437604,Italian Restaurant,,,,,,,False,4d327cc72e56236a18991db4,753 Washington St,US,New York,United States,at Bethune St,63,"['753 Washington St (at Bethune St)', 'New York, NY 10014', 'United States']","[{'label': 'display', 'lat': 40.736859, 'lng': -74.008093}]",40.736859,-74.008093,,10014,NY,Malaparte,v-1543772997,
3,Bell Laboratories Building,40.7364827,-74.0086542437604,Theme Park Ride / Attraction,,,,,,,False,5a768933da5ede57dcf6123a,137 BANK ST,US,New York,United States,Washington St,33,"['137 BANK ST (Washington St)', 'New York, NY 10014', 'United States']","[{'label': 'display', 'lat': 40.736234, 'lng': -74.008426}]",40.736234,-74.008426,West Village,10014,NY,THRILLER CITY NYC,v-1543772997,491552956
4,Bell Laboratories Building,40.7364827,-74.0086542437604,Indie Theater,,,,,,,False,4c97bd2694bfb60c5de27514,55 Bethune St,US,New York,United States,Washington,45,"['55 Bethune St (Washington)', 'New York, NY 10014', 'United States']","[{'label': 'display', 'lat': 40.736537571313704, 'lng': -74.00918600081165}]",40.736537571313704,-74.00918600081165,,10014,NY,Westbeth Theatre Center,v-1543772997,
5,Bell Laboratories Building,40.7364827,-74.0086542437604,Art Gallery,,,,,,,False,4fe64de9e4b0972a1d2d8ae4,57 Bethune St,US,New York,United States,,76,"['57 Bethune St', 'New York, NY 10014', 'United States']","[{'label': 'display', 'lat': 40.73680164042104, 'lng': -74.0094601030208}]",40.73680164042104,-74.0094601030208,,10014,NY,Westbeth Gallery,v-1543772997,
6,Bell Laboratories Building,40.7364827,-74.0086542437604,School,,,,,,,False,55f604a2498e4d6d564e6984,155 Bank St,US,New York,United States,West St,104,"['155 Bank St (West St)', 'New York, NY 10014', 'United States']","[{'label': 'display', 'lat': 40.73632233508789, 'lng': -74.0098766432991}]",40.73632233508789,-74.0098766432991,,10014,NY,School for Poetic Computation,v-1543772997,
7,Bell Laboratories Building,40.7364827,-74.0086542437604,Theater,,,,,,,False,3fd66200f964a52019e71ee3,155 Bank St,US,New York,United States,,68,"['155 Bank St', 'New York, NY 10014', 'United States']","[{'label': 'display', 'lat': 40.736390621636595, 'lng': -74.00946305588018}]",40.736390621636595,-74.00946305588018,,10014,NY,Bank Street Theater,v-1543772997,
8,Bell Laboratories Building,40.7364827,-74.0086542437604,Train Station,,,,,,,False,4de087f5c65bcc724f42a314,1 Hudson Pl,US,Hoboken,United States,,1724,"['1 Hudson Pl', 'Hoboken, NJ 07030', 'United States']",,40.73507121018397,-74.02901675008535,,07030,NJ,Hoboken Terminal,v-1543772997,
9,Bell Laboratories Building,40.7364827,-74.0086542437604,Bike Rental / Bike Share,,,,,,,False,51a161c28bbd0c6641809480,Bank & Washington Sts,US,New York,United States,,32,"['Bank & Washington Sts', 'New York, NY', 'United States']","[{'label': 'display', 'lat': 40.7361967, 'lng': -74.00859207}]",40.7361967,-74.00859207,,,NY,Citi Bike Station,v-1543772997,
10,Bell Laboratories Building,40.7364827,-74.0086542437604,Other Event,,,,,,,False,5bc91332340a58002c10daa5,463 West St,US,New York,United States,,55,"['463 West St', 'New York, NY 10014', 'United States']","[{'label': 'display', 'lat': 40.736382, 'lng': -74.009294}]",40.736382,-74.009294,,10014,NY,House Of Peroni,v-1543772997,
11,Bell Laboratories Building,40.7364827,-74.0086542437604,Event Space,,,,,,,False,4a8c9358f964a5208e0e20e3,463 West St,US,New York,United States,,81,"['463 West St', 'New York, NY 10014', 'United States']","[{'label': 'display', 'lat': 40.736599434375854, 'lng': -74.00961403797297}]",40.736599434375854,-74.00961403797297,,10014,NY,Ramscale Studios,v-1543772997,
12,Bell Laboratories Building,40.7364827,-74.0086542437604,Boutique,,,,,,,False,58f12933588e362a7638b07f,755 Washington St,US,纽约市,United States,,79,"['755 Washington St', '纽约市, NY 10014', 'United States']","[{'label': 'display', 'lat': 40.737093, 'lng': -74.008171}]",40.737093,-74.008171,,10014,NY,Chrome Hearts NY Flagship,v-1543772997,
13,Bell Laboratories Building,40.7364827,-74.0086542437604,,,,,,,,False,5486a6b6498ebe470bb3b6cc,,US,New York,United States,,68,"['New York, NY', 'United States']","[{'label': 'display', 'lat': 40.7366138, 'lng': -74.0094471}]",40.7366138,-74.0094471,,,NY,Pier 40 - Hudson River Park,v-1543772997,
14,Bell Laboratories Building,40.7364827,-74.0086542437604,Art Gallery,,,,,,,False,4b983628f964a520843435e3,325 W 11th St,US,New York,United States,,141,"['325 W 11th St', 'New York, NY 10014', 'United States']","[{'label': 'display', 'lat': 40.73563951529177, 'lng': -74.00740446372274}]",40.73563951529177,-74.00740446372274,,10014,NY,robin rice gallery,v-1543772997,
15,Bell Laboratories Building,40.7364827,-74.0086542437604,Theater,,,,,,,False,4e9dab8c8b81791d97cdfae6,155 Bank St,US,New York,United States,,60,"['155 Bank St', 'New York, NY 10014', 'United States']","[{'label': 'display', 'lat': 40.73647496922823, 'lng': -74.00937583249129}]",40.73647496922823,-74.00937583249129,,10014,NY,Labyrinth Theater Company,v-1543772997,73396939
16,Bell Laboratories Building,40.7364827,-74.0086542437604,Office,,,,,,,False,54e91aeb498e5da358e29d04,463 West St,US,New York,United States,,83,"['463 West St', 'New York, NY 10014', 'United States']","[{'label': 'display', 'lat': 40.7366733009731, 'lng': -74.00961399078368}]",40.7366733009731,-74.00961399078368,,10014,NY,Aura HQ,v-1543772997,
17,Bell Laboratories Building,40.7364827,-74.0086542437604,Event Space,,,,,,,False,5043db8de4b02f9094ef43de,463 West St,US,New York,United States,,82,"['463 West St', 'New York, NY 10014', 'United States']","[{'label': 'display', 'lat': 40.736604, 'lng': -74.009617}]",40.736604,-74.009617,,10014,NY,Ramscale Loft,v-1543772997,
18,Bell Laboratories Building,40.7364827,-74.0086542437604,College Arts Building,,,,,,,False,4b6eef22f964a520d6d12ce3,151 Bank St,US,New York,United States,btw Washington St. & West St.,66,"['151 Bank St (btw Washington St. & West St.)', 'New York, NY 10014', 'United States']","[{'label': 'display', 'lat': 40.73617266331026, 'lng': -74.00932716917468}]",40.73617266331026,-74.00932716917468,,10014,NY,The New School for Drama,v-1543772997,
19,Bell Laboratories Building,40.7364827,-74.0086542437604,Theater,,,,,,,False,5bb944d5a35f460025044fbc,685 Washington St,US,New York,United States,Charles,256,"['685 Washington St (Charles)', 'New York, NY 10014', 'United States']","[{'label': 'display', 'lat': 40.734189, 'lng': -74.008339}]",40.734189,-74.008339,,10014,NY,Fringe Hub,v-1543772997,
20,Bell Laboratories Building,40.7364827,-74.0086542437604,Neighborhood,,,,,,,False,514db1dee4b08debe20c7fbe,,US,New York,United States,,131,"['New York, NY 10014', 'United States']","[{'label': 'display', 'lat': 40.7354739760817, 'lng': -74.00946718034169}]",40.7354739760817,-74.00946718034169,,10014,NY,W. 11th Street,v-1543772997,
21,Bell Laboratories Building,40.7364827,-74.0086542437604,Preschool,,,,,,,False,4c975b3482b56dcb0ae6e8aa,155 Bank St,US,New York,United States,Washington,57,"['155 Bank St (Washington)', 'New York, NY 10014', 'United States']","[{'label': 'display', 'lat': 40.73685396806416, 'lng': -74.00913610891317}]",40.73685396806416,-74.00913610891317,,10014,NY,Perry School,v-1543772997,129205394
22,Bell Laboratories Building,40.7364827,-74.0086542437604,Building,,,,,,,False,4d098151d4018cfa7dae4228,55 Bethune St,US,New York,United States,,70,"['55 Bethune St', 'New York, NY 10014', 'United States']","[{'label': 'display', 'lat': 40.7365691172973, 'lng': -74.0094789439242}]",40.7365691172973,-74.0094789439242,,10014,NY,55 Bethune St,v-1543772997,
23,Bell Laboratories Building,40.7364827,-74.0086542437604,Performing Arts Venue,,,,,,,False,4be09ab1724d76b0699c8538,120 Bank St,US,New York,United States,Washington St,92,"['120 Bank St (Washington St)', 'New York, NY 10014', 'United States']","[{'label': 'display', 'lat': 40.73627549052356, 'lng': -74.00759406399125}]",40.73627549052356,-74.00759406399125,,10014,NY,HB Studio,v-1543772997,49995007
24,Bell Laboratories Building,40.7364827,-74.0086542437604,Cocktail Bar,,,,,,,False,4c5cc2de7f661b8d7aad491c,325 W 11th St,US,New York,United States,btwn Greenwich & Washington St,140,"['325 W 11th St (btwn Greenwich & Washington St)', 'New York, NY 10014', 'United States']","[{'label': 'display', 'lat': 40.73567134036962, 'lng': -74.00737692416054}]",40.73567134036962,-74.00737692416054,,10014,NY,Orient Express,v-1543772997,36113333
25,Bell Laboratories Building,40.7364827,-74.0086542437604,Performing Arts Venue,,,,,,,False,4a730e00f964a5207adb1fe3,163 Bank St,US,New York,United States,,100,"['163 Bank St', 'New York, NY 10014', 'United States']","[{'label': 'display', 'lat': 40.73621756284482, 'lng': -74.00979371967753}]",40.73621756284482,-74.00979371967753,,10014,NY,Michelson Studios,v-1543772997,
26,Bell Laboratories Building,40.7364827,-74.0086542437604,Building,,,,,,,False,4e9cbd1282310f9e5f3f4a61,463 West St,US,New York,United States,,77,"['463 West St', 'New York, NY 10014', 'United States']","[{'label': 'display', 'lat': 40.736752, 'lng': -74.009499}]",40.736752,-74.009499,,10014,NY,Bell Laboratories Building,v-1543772997,
27,Bell Laboratories Building,40.7364827,-74.0086542437604,Bar,,,,,,,False,3fd66200f964a520e6e61ee3,733 Washington St,US,New York,United States,btwn Bank and Bethune St,42,"['733 Washington St (btwn Bank and Bethune St)', 'New York, NY 10014', 'United States']","[{'label': 'display', 'lat': 40.73625720623885, 'lng': -74.00825466545378}]",40.73625720623885,-74.00825466545378,,10014,NY,Automatic Slims,v-1543772997,32694459
28,Bell Laboratories Building,40.7364827,-74.0086542437604,Office,,,,,,,False,4fdf60f9e4b09473e29bb215,,US,New York,United States,,29,"['New York, NY 10014', 'United States']","[{'label': 'display', 'lat': 40.736706, 'lng': -74.008472}]",40.736706,-74.008472,,10014,NY,communa-k inc.,v-1543772997,
29,Bell Laboratories Building,40.7364827,-74.0086542437604,Theater,,,,,,,False,4aba2ee0f964a520858020e3,122 Bank St,US,New York,United States,Greenwich Ave,95,"['122 Bank St (Greenwich Ave)', 'New York, NY 10014', 'United States']","[{'label': 'display', 'lat': 40.73624667248263, 'lng': -74.00756777588721}]",40.73624667248263,-74.00756777588721,,10014,NY,H B Playwrights Theater,v-1543772997,
0,Brooklyn Historical Society Building,40.69475655,-73.992429164251,History Museum,,,,,,,False,4a919ad7f964a520e81a20e3,128 Pierrepont St,US,Brooklyn,United States,at Clinton St,22,"['128 Pierrepont St (at Clinton St)', 'Brooklyn, NY 11201', 'United States']","[{'label': 'display', 'lat': 40.69494199303208, 'lng': -73.9923327785124}]",40.69494199303208,-73.9923327785124,,11201,NY,Brooklyn Historical Society,v-1543772998,
1,Brooklyn Historical Society Building,40.69475655,-73.992429164251,Church,,,,,,,False,4a5c9ca9f964a52057bc1fe3,157 Montague St,US,Brooklyn,United States,at Clinton St,39,"['157 Montague St (at Clinton St)', 'Brooklyn, NY 11201', 'United States']","[{'label': 'display', 'lat': 40.69447499846445, 'lng': -73.99270851598311}]",40.69447499846445,-73.99270851598311,,11201,NY,Saint Ann & the Holy Trinity Church,v-1543772998,
2,Brooklyn Historical Society Building,40.69475655,-73.992429164251,High School,,,,,,,False,4b28f605f964a520a79624e3,129 Pierrepont St,US,Brooklyn,United States,at Clinton St,43,"['129 Pierrepont St (at Clinton St)', 'Brooklyn, NY 11201', 'United States']","[{'label': 'display', 'lat': 40.69508646166099, 'lng': -73.9921635389328}]",40.69508646166099,-73.9921635389328,,11201,NY,Saint Ann's School,v-1543772998,
3,Brooklyn Historical Society Building,40.69475655,-73.992429164251,Market,336400,/delivery_provider_seamless_20180129.png,https://fastly.4sqi.net/img/general/cap/,"[40, 50]",seamless,https://www.seamless.com/menu/fresh-start-marketplace-180-montague-st-brooklyn/336400?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=336400,False,5849b97b8f0be42a4dfee8fc,180 Montague St,US,Brooklyn,United States,Couet St & Clinton St.,89,"['180 Montague St (Couet St & Clinton St.)', 'Brooklyn, NY', 'United States']","[{'label': 'display', 'lat': 40.69408024705841, 'lng': -73.99184640247462}]",40.69408024705841,-73.99184640247462,,,NY,Fresh Start Marketplace,v-1543772998,
4,Brooklyn Historical Society Building,40.69475655,-73.992429164251,Bank,,,,,,,False,4b104890f964a520fc6c23e3,181 Montague St,US,Brooklyn,United States,Clinton St.,72,"['181 Montague St (Clinton St.)', 'Brooklyn, NY 11201', 'United States']","[{'label': 'display', 'lat': 40.69417191831691, 'lng': -73.99205887663808}]",40.69417191831691,-73.99205887663808,,11201,NY,Citibank,v-1543772998,
5,Brooklyn Historical Society Building,40.69475655,-73.992429164251,Church,,,,,,,False,4b533445f964a520349227e3,48 Monroe Pl,US,Brooklyn,United States,Pierrepont St,78,"['48 Monroe Pl (Pierrepont St)', 'Brooklyn, NY 11201', 'United States']","[{'label': 'display', 'lat': 40.695437820490206, 'lng': -73.99265721971169}]",40.695437820490206,-73.99265721971169,,11201,NY,First Unitarian Congregational Society Brooklyn,v-1543772998,
6,Brooklyn Historical Society Building,40.69475655,-73.992429164251,Vietnamese Restaurant,295766,/delivery_provider_seamless_20180129.png,https://fastly.4sqi.net/img/general/cap/,"[40, 50]",seamless,https://www.seamless.com/menu/hancos-147-montague-st-brooklyn/295766?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=295766,False,4e43d56baeb7d02fd0e2fa63,147 Montague St,US,Brooklyn,United States,btwn Henry St & Clinton St,88,"['147 Montague St (btwn Henry St & Clinton St)', 'Brooklyn, NY 11201', 'United States']","[{'label': 'display', 'lat': 40.69462392048658, 'lng': -73.99345733338255}]",40.69462392048658,-73.99345733338255,,11201,NY,Hanco's,v-1543772998,
7,Brooklyn Historical Society Building,40.69475655,-73.992429164251,Bank,,,,,,,False,57642dac498e0e98179e2f16,134 Pierrepont St,US,New York,United States,,43,"['134 Pierrepont St', 'New York, NY 11201', 'United States']","[{'label': 'display', 'lat': 40.694718, 'lng': -73.991913}]",40.694718,-73.991913,,11201,NY,Chase,v-1543772998,
8,Brooklyn Historical Society Building,40.69475655,-73.992429164251,Mexican Restaurant,,,,,,,False,52a90a1a498e989e222e0560,140 Montague St,US,Brooklyn,United States,btwn Clinton St & Henry St,112,"['140 Montague St (btwn Clinton St & Henry St)', 'Brooklyn, NY 11201', 'United States']","[{'label': 'display', 'lat': 40.6946138064606, 'lng': -73.99374387205967}]",40.6946138064606,-73.99374387205967,,11201,NY,Gallito's Kitchen,v-1543772998,80681448
9,Brooklyn Historical Society Building,40.69475655,-73.992429164251,Bank,,,,,,,False,4ae8a38cf964a52015b121e3,200 Montague St,US,Brooklyn,United States,Court & Clinton,151,"['200 Montague St (Court & Clinton)', 'Brooklyn, NY 11201', 'United States']","[{'label': 'display', 'lat': 40.69393037995104, 'lng': -73.99099978956566}]",40.69393037995104,-73.99099978956566,,11201,NY,HSBC,v-1543772998,
10,Brooklyn Historical Society Building,40.69475655,-73.992429164251,Bank,,,,,,,False,4ad8d65df964a520301521e3,177 Montague St,US,Brooklyn,United States,,34,"['177 Montague St', 'Brooklyn, NY 11201', 'United States']","[{'label': 'display', 'lat': 40.694637, 'lng': -73.9920476}]",40.694637,-73.9920476,,11201,NY,Chase Bank,v-1543772998,
11,Brooklyn Historical Society Building,40.69475655,-73.992429164251,Other Great Outdoors,,,,,,,False,4c87ef80b2138cfaa0c14d44,Love Lane,US,Brooklyn,United States,btw Henry St & Hicks St,211,"['Love Lane (btw Henry St & Hicks St)', 'Brooklyn, NY 11201', 'United States']","[{'label': 'display', 'lat': 40.69589096580708, 'lng': -73.99443784225998}]",40.69589096580708,-73.99443784225998,,11201,NY,Love Lane,v-1543772998,
